#######################################
# Datatypes	(KEYWORD1)
#######################################

L6470	KEYWORD1

Nop	KEYWORD2
SetParam	KEYWORD2
GetParam	KEYWORD2
Run	KEYWORD2
StepClock	KEYWORD2
Move	KEYWORD2
GoTo	KEYWORD2
GoTo_Dir	KEYWORD2
GoUntil	KEYWORD2
ReleaseSW	KEYWORD2
GoHome	KEYWORD2
GoMark	KEYWORD2
ResetPos	KEYWORD2
ResetDevice	KEYWORD2
SoftStop	KEYWORD2
HardStop	KEYWORD2
SoftHiZ	KEYWORD2
HardHiZ	KEYWORD2
GetStatus	KEYWORD2

AbsPos	KEYWORD2
ElPos	KEYWORD2
Mark	KEYWORD2
Speed	KEYWORD2
Acc	KEYWORD2
Dec	KEYWORD2
MaxSpeed	KEYWORD2
MinSpeed	KEYWORD2
KvalHold	KEYWORD2
KvalRun	KEYWORD2
KvalAcc	KEYWORD2
KvalDec	KEYWORD2
IntSpeed	KEYWORD2
StSlp	KEYWORD2
FnSlpAcc	KEYWORD2
FnSlpDec	KEYWORD2
KTherm	KEYWORD2
AdcOut	KEYWORD2
OcdTh	KEYWORD2
StallTh	KEYWORD2
FsSpd	KEYWORD2
StepMode	KEYWORD2
AlarmEn	KEYWORD2
Config	KEYWORD2
Status	KEYWORD2

begin	KEYWORD2
isBusy	KEYWORD2

L6470_OK	LITERAL1
